id,src_id,company_id,sub_process_id,timestamp_utc,total_kwh,total_system_power_demand,total_system_power_demand_max,process_id,equipment_id,total_system_power,is_obsolete_data,nonaggs_reading
72275230,1001-01-02-01,1001,2,2023-03-13 16:30:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72275647,1001-01-02-01,1001,2,2023-03-13 16:32:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72276064,1001-01-02-01,1001,2,2023-03-13 16:34:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72276481,1001-01-02-01,1001,2,2023-03-13 16:36:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72276898,1001-01-02-01,1001,2,2023-03-13 16:38:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72277315,1001-01-02-01,1001,2,2023-03-13 16:40:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72277732,1001-01-02-01,1001,2,2023-03-13 16:42:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72278149,1001-01-02-01,1001,2,2023-03-13 16:44:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72278566,1001-01-02-01,1001,2,2023-03-13 16:46:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72278983,1001-01-02-01,1001,2,2023-03-13 16:48:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72279400,1001-01-02-01,1001,2,2023-03-13 16:50:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72279817,1001-01-02-01,1001,2,2023-03-13 16:52:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72280234,1001-01-02-01,1001,2,2023-03-13 16:54:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72280651,1001-01-02-01,1001,2,2023-03-13 16:56:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72281068,1001-01-02-01,1001,2,2023-03-13 16:58:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72281485,1001-01-02-01,1001,2,2023-03-13 17:00:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72281902,1001-01-02-01,1001,2,2023-03-13 17:02:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72282319,1001-01-02-01,1001,2,2023-03-13 17:04:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72282736,1001-01-02-01,1001,2,2023-03-13 17:06:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72283153,1001-01-02-01,1001,2,2023-03-13 17:08:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72283570,1001-01-02-01,1001,2,2023-03-13 17:10:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72283987,1001-01-02-01,1001,2,2023-03-13 17:12:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72284404,1001-01-02-01,1001,2,2023-03-13 17:14:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72284821,1001-01-02-01,1001,2,2023-03-13 17:16:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72285238,1001-01-02-01,1001,2,2023-03-13 17:18:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72285655,1001-01-02-01,1001,2,2023-03-13 17:20:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72286072,1001-01-02-01,1001,2,2023-03-13 17:22:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72286489,1001-01-02-01,1001,2,2023-03-13 17:24:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72286906,1001-01-02-01,1001,2,2023-03-13 17:26:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72287323,1001-01-02-01,1001,2,2023-03-13 17:28:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72287740,1001-01-02-01,1001,2,2023-03-13 17:30:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72288157,1001-01-02-01,1001,2,2023-03-13 17:32:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72288574,1001-01-02-01,1001,2,2023-03-13 17:34:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72288991,1001-01-02-01,1001,2,2023-03-13 17:36:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72289408,1001-01-02-01,1001,2,2023-03-13 17:38:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72289825,1001-01-02-01,1001,2,2023-03-13 17:40:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72290242,1001-01-02-01,1001,2,2023-03-13 17:42:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72290659,1001-01-02-01,1001,2,2023-03-13 17:44:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72291076,1001-01-02-01,1001,2,2023-03-13 17:46:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72291493,1001-01-02-01,1001,2,2023-03-13 17:48:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72291910,1001-01-02-01,1001,2,2023-03-13 17:50:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72292327,1001-01-02-01,1001,2,2023-03-13 17:52:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72292744,1001-01-02-01,1001,2,2023-03-13 17:54:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72293161,1001-01-02-01,1001,2,2023-03-13 17:56:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72293578,1001-01-02-01,1001,2,2023-03-13 17:58:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72293995,1001-01-02-01,1001,2,2023-03-13 18:00:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72294412,1001-01-02-01,1001,2,2023-03-13 18:02:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72294829,1001-01-02-01,1001,2,2023-03-13 18:04:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72295246,1001-01-02-01,1001,2,2023-03-13 18:06:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72295663,1001-01-02-01,1001,2,2023-03-13 18:08:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72296080,1001-01-02-01,1001,2,2023-03-13 18:10:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72296497,1001-01-02-01,1001,2,2023-03-13 18:12:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72296914,1001-01-02-01,1001,2,2023-03-13 18:14:00+00:00,1098060.2,0.0,278.5151,1,1,0.0,False,
72297331,1001-01-02-01,1001,2,2023-03-13 18:16:00+00:00,1098067.0,283.59268,278.5151,1,1,141.03831,False,
72297748,1001-01-02-01,1001,2,2023-03-13 18:18:00+00:00,1098074.9,280.4832,278.5151,1,1,139.51253,False,
72298165,1001-01-02-01,1001,2,2023-03-13 18:20:00+00:00,1098085.9,279.42456,278.5151,1,1,139.04378,False,
72298582,1001-01-02-01,1001,2,2023-03-13 18:22:00+00:00,1098094.0,280.10605,278.5151,1,1,139.42352,False,
72298999,1001-01-02-01,1001,2,2023-03-13 18:24:00+00:00,1098104.2,278.11127,278.5151,1,1,138.51367,False,
72299416,1001-01-02-01,1001,2,2023-03-13 18:26:00+00:00,1098111.9,277.83133,278.5151,1,1,138.34593,False,
72299833,1001-01-02-01,1001,2,2023-03-13 18:28:00+00:00,1098121.9,276.3461,278.5151,1,1,137.68442,False,
72300250,1001-01-02-01,1001,2,2023-03-13 18:30:00+00:00,1098130.0,276.7777,278.5151,1,1,137.88272,False,
72300667,1001-01-02-01,1001,2,2023-03-13 18:32:00+00:00,1098140.5,271.56543,278.5151,1,1,134.94254,False,
72301084,1001-01-02-01,1001,2,2023-03-13 18:34:00+00:00,1098147.8,270.02332,278.5151,1,1,134.20728,False,
72301501,1001-01-02-01,1001,2,2023-03-13 18:36:00+00:00,1098157.9,271.62283,278.5151,1,1,135.07314,False,
72301918,1001-01-02-01,1001,2,2023-03-13 18:38:00+00:00,1098167.5,270.6203,278.5151,1,1,134.50882,False,
72302335,1001-01-02-01,1001,2,2023-03-13 18:40:00+00:00,1098175.4,270.65665,278.5151,1,1,134.56253,False,
72302752,1001-01-02-01,1001,2,2023-03-13 18:42:00+00:00,1098185.1,269.7563,278.5151,1,1,134.05244,False,
72303169,1001-01-02-01,1001,2,2023-03-13 18:44:00+00:00,1098194.9,272.85895,278.5151,1,1,135.78311,False,
72303586,1001-01-02-01,1001,2,2023-03-13 18:46:00+00:00,1098204.4,272.83105,278.5151,1,1,135.66145,False,
72304003,1001-01-02-01,1001,2,2023-03-13 18:48:00+00:00,1098211.8,272.2833,278.5151,1,1,135.51503,False,
72304420,1001-01-02-01,1001,2,2023-03-13 18:50:00+00:00,1098222.5,271.25525,278.5151,1,1,135.00995,False,
72304837,1001-01-02-01,1001,2,2023-03-13 18:52:00+00:00,1098229.9,271.75003,278.5151,1,1,135.14345,False,
72305254,1001-01-02-01,1001,2,2023-03-13 18:54:00+00:00,1098238.9,197.82127,278.5151,1,1,98.34564,False,
72305671,1001-01-02-01,1001,2,2023-03-13 18:56:00+00:00,1098246.5,237.40839,278.5151,1,1,118.17066,False,
72306088,1001-01-02-01,1001,2,2023-03-13 18:58:00+00:00,1098253.9,274.47717,278.5151,1,1,136.64081,False,
72306505,1001-01-02-01,1001,2,2023-03-13 19:00:00+00:00,1098261.2,169.91936,278.5151,1,1,84.43971,False,
72306922,1001-01-02-01,1001,2,2023-03-13 19:02:00+00:00,1098270.4,274.74423,278.5151,1,1,136.68452,False,
72307339,1001-01-02-01,1001,2,2023-03-13 19:04:00+00:00,1098276.5,199.01788,278.5151,1,1,99.02084,False,
72307756,1001-01-02-01,1001,2,2023-03-13 19:06:00+00:00,1098283.0,209.07407,278.5151,1,1,104.12253,False,
72308173,1001-01-02-01,1001,2,2023-03-13 19:08:00+00:00,1098292.0,200.06836,278.5151,1,1,99.48775,False,
72308590,1001-01-02-01,1001,2,2023-03-13 19:10:00+00:00,1098298.2,170.6172,278.5151,1,1,84.89423,False,
72309007,1001-01-02-01,1001,2,2023-03-13 19:12:00+00:00,1098304.9,277.16165,278.5151,1,1,137.76158,False,
72309424,1001-01-02-01,1001,2,2023-03-13 19:14:00+00:00,1098310.8,132.01498,278.5151,1,1,65.60853,False,
72309841,1001-01-02-01,1001,2,2023-03-13 19:16:00+00:00,1098317.2,208.01096,278.5151,1,1,103.43443,False,
72310258,1001-01-02-01,1001,2,2023-03-13 19:18:00+00:00,1098324.8,236.6879,278.5151,1,1,117.68613,False,
72310675,1001-01-02-01,1001,2,2023-03-13 19:20:00+00:00,1098329.9,170.1424,278.5151,1,1,84.546364,False,
72311092,1001-01-02-01,1001,2,2023-03-13 19:22:00+00:00,1098337.1,273.63318,278.5151,1,1,136.08647,False,
72311509,1001-01-02-01,1001,2,2023-03-13 19:24:00+00:00,1098343.8,130.6335,278.5151,1,1,64.88593,False,
72311926,1001-01-02-01,1001,2,2023-03-13 19:26:00+00:00,1098349.4,168.11967,278.5151,1,1,83.529076,False,
72312343,1001-01-02-01,1001,2,2023-03-13 19:28:00+00:00,1098355.6,275.80203,278.5151,1,1,137.20409,False,
72312760,1001-01-02-01,1001,2,2023-03-13 19:30:00+00:00,1098362.2,130.41045,278.5151,1,1,64.65603,False,
72313177,1001-01-02-01,1001,2,2023-03-13 19:32:00+00:00,1098367.9,206.51808,278.5151,1,1,102.70366,False,
72313594,1001-01-02-01,1001,2,2023-03-13 19:34:00+00:00,1098374.4,231.26967,278.5151,1,1,114.824936,False,
72314011,1001-01-02-01,1001,2,2023-03-13 19:36:00+00:00,1098380.2,166.9149,278.5151,1,1,82.774086,False,
72314428,1001-01-02-01,1001,2,2023-03-13 19:38:00+00:00,1098387.1,240.89053,278.5151,1,1,119.66302,False,
72314845,1001-01-02-01,1001,2,2023-03-13 19:40:00+00:00,1098393.8,133.83966,278.5151,1,1,63.77858,False,
72315262,1001-01-02-01,1001,2,2023-03-13 19:42:00+00:00,1098398.8,165.98032,278.5151,1,1,82.285065,False,
72315679,1001-01-02-01,1001,2,2023-03-13 19:44:00+00:00,1098405.6,270.90024,278.5151,1,1,134.66446,False,
72316096,1001-01-02-01,1001,2,2023-03-13 19:46:00+00:00,1098411.9,128.87624,278.5151,1,1,63.845993,False,
72316513,1001-01-02-01,1001,2,2023-03-13 19:48:00+00:00,1098417.2,166.57045,278.5151,1,1,82.65242,False,
72316930,1001-01-02-01,1001,2,2023-03-13 19:50:00+00:00,1098424.2,270.21292,278.5151,1,1,134.3358,False,
72317347,1001-01-02-01,1001,2,2023-03-13 19:52:00+00:00,1098430.2,168.88522,278.5151,1,1,84.11501,False,
72317764,1001-01-02-01,1001,2,2023-03-13 19:54:00+00:00,1098435.8,208.65009,278.5151,1,1,104.04564,False,
72318181,1001-01-02-01,1001,2,2023-03-13 19:56:00+00:00,1098443.5,179.98103,278.5151,1,1,80.267876,False,
72318598,1001-01-02-01,1001,2,2023-03-13 19:58:00+00:00,1098449.0,171.01143,278.5151,1,1,85.082,False,
72319015,1001-01-02-01,1001,2,2023-03-13 20:00:00+00:00,1098454.5,207.59013,278.5151,1,1,103.29433,False,
72319432,1001-01-02-01,1001,2,2023-03-13 20:02:00+00:00,1098460.8,173.8942,278.5151,1,1,80.68079,False,
72319849,1001-01-02-01,1001,2,2023-03-13 20:04:00+00:00,1098466.9,167.0421,278.5151,1,1,83.04085,False,
72320266,1001-01-02-01,1001,2,2023-03-13 20:06:00+00:00,1098472.8,204.93304,278.5151,1,1,101.88441,False,
72320683,1001-01-02-01,1001,2,2023-03-13 20:08:00+00:00,1098478.8,160.42252,278.5151,1,1,79.6888,False,
72321100,1001-01-02-01,1001,2,2023-03-13 20:10:00+00:00,1098485.2,166.92833,278.5151,1,1,82.716415,False,
72321517,1001-01-02-01,1001,2,2023-03-13 20:12:00+00:00,1098490.5,240.4044,278.5151,1,1,119.448654,False,
72321934,1001-01-02-01,1001,2,2023-03-13 20:14:00+00:00,1098498.5,129.03265,278.5151,1,1,63.835983,False,
72322351,1001-01-02-01,1001,2,2023-03-13 20:16:00+00:00,1098503.0,166.93729,278.5151,1,1,82.83965,False,
72322768,1001-01-02-01,1001,2,2023-03-13 20:18:00+00:00,1098511.1,271.63443,278.5151,1,1,135.12265,False,
72323185,1001-01-02-01,1001,2,2023-03-13 20:20:00+00:00,1098517.8,129.9575,278.5151,1,1,64.50698,False,
72323602,1001-01-02-01,1001,2,2023-03-13 20:22:00+00:00,1098523.4,245.88373,278.5151,1,1,122.3425,False,
72324019,1001-01-02-01,1001,2,2023-03-13 20:24:00+00:00,1098530.1,227.24452,278.5151,1,1,108.82368,False,
72324436,1001-01-02-01,1001,2,2023-03-13 20:26:00+00:00,1098535.1,169.89276,278.5151,1,1,84.4621,False,
72324853,1001-01-02-01,1001,2,2023-03-13 20:28:00+00:00,1098541.2,246.67558,278.5151,1,1,122.74515,False,
72325270,1001-01-02-01,1001,2,2023-03-13 20:30:00+00:00,1098549.1,130.36067,278.5151,1,1,64.68157,False,
72325687,1001-01-02-01,1001,2,2023-03-13 20:32:00+00:00,1098553.0,169.63994,278.5151,1,1,84.2588,False,
72326104,1001-01-02-01,1001,2,2023-03-13 20:34:00+00:00,1098560.6,272.04813,278.5151,1,1,135.24353,False,
72326521,1001-01-02-01,1001,2,2023-03-13 20:36:00+00:00,1098566.4,129.43741,278.5151,1,1,64.0543,False,
72326938,1001-01-02-01,1001,2,2023-03-13 20:38:00+00:00,1098571.6,208.3525,278.5151,1,1,103.57109,False,
72327355,1001-01-02-01,1001,2,2023-03-13 20:40:00+00:00,1098580.2,273.4965,278.5151,1,1,136.082,False,
72327772,1001-01-02-01,1001,2,2023-03-13 20:42:00+00:00,1098586.1,163.85779,278.5151,1,1,81.45923,False,
72328189,1001-01-02-01,1001,2,2023-03-13 20:44:00+00:00,1098593.4,238.10675,278.5151,1,1,118.4893,False,
72328606,1001-01-02-01,1001,2,2023-03-13 20:46:00+00:00,1098601.0,229.97957,278.5151,1,1,114.6003,False,
72329023,1001-01-02-01,1001,2,2023-03-13 20:48:00+00:00,1098607.6,164.7239,278.5151,1,1,81.82553,False,
72329440,1001-01-02-01,1001,2,2023-03-13 20:50:00+00:00,1098616.0,265.6948,278.5151,1,1,132.36049,False,
72329857,1001-01-02-01,1001,2,2023-03-13 20:52:00+00:00,1098622.4,165.99821,278.5151,1,1,82.8149,False,
72330274,1001-01-02-01,1001,2,2023-03-13 20:54:00+00:00,1098628.6,204.43954,278.5151,1,1,101.819626,False,
72330691,1001-01-02-01,1001,2,2023-03-13 20:56:00+00:00,1098636.8,233.58522,278.5151,1,1,116.44948,False,
72331108,1001-01-02-01,1001,2,2023-03-13 20:58:00+00:00,1098643.4,166.82722,278.5151,1,1,82.983444,False,
72331525,1001-01-02-01,1001,2,2023-03-13 21:00:00+00:00,1098648.0,184.31694,278.5151,1,1,90.71379,False,
72331942,1001-01-02-01,1001,2,2023-03-13 21:02:00+00:00,1098656.8,195.40935,278.5151,1,1,97.31625,False,
72332359,1001-01-02-01,1001,2,2023-03-13 21:04:00+00:00,1098661.4,167.21458,278.5151,1,1,83.090096,False,
72332776,1001-01-02-01,1001,2,2023-03-13 21:06:00+00:00,1098666.4,202.58246,278.5151,1,1,100.71834,False,
72333193,1001-01-02-01,1001,2,2023-03-13 21:08:00+00:00,1098675.8,227.25215,278.5151,1,1,113.083206,False,
72333610,1001-01-02-01,1001,2,2023-03-13 21:10:00+00:00,1098680.2,163.00563,278.5151,1,1,80.97258,False,
72334027,1001-01-02-01,1001,2,2023-03-13 21:12:00+00:00,1098687.6,265.1939,278.5151,1,1,132.00601,False,
72334444,1001-01-02-01,1001,2,2023-03-13 21:14:00+00:00,1098695.4,127.64512,278.5151,1,1,63.410164,False,
72334861,1001-01-02-01,1001,2,2023-03-13 21:16:00+00:00,1098699.2,165.19528,278.5151,1,1,82.18052,False,
72335278,1001-01-02-01,1001,2,2023-03-13 21:18:00+00:00,1098705.9,239.17197,278.5151,1,1,119.136856,False,
72335695,1001-01-02-01,1001,2,2023-03-13 21:20:00+00:00,1098713.4,128.324,278.5151,1,1,63.720905,False,
72336112,1001-01-02-01,1001,2,2023-03-13 21:22:00+00:00,1098717.4,166.06537,278.5151,1,1,82.648735,False,
72336529,1001-01-02-01,1001,2,2023-03-13 21:24:00+00:00,1098724.6,166.2102,278.5151,1,1,82.68876,False,
72336946,1001-01-02-01,1001,2,2023-03-13 21:26:00+00:00,1098729.8,194.77628,278.5151,1,1,96.92387,False,
72337363,1001-01-02-01,1001,2,2023-03-13 21:28:00+00:00,1098735.6,165.23216,278.5151,1,1,82.03621,False,
72337780,1001-01-02-01,1001,2,2023-03-13 21:30:00+00:00,1098742.1,200.72801,278.5151,1,1,99.659706,False,
72338197,1001-01-02-01,1001,2,2023-03-13 21:32:00+00:00,1098747.9,194.1095,278.5151,1,1,96.490944,False,
72338614,1001-01-02-01,1001,2,2023-03-13 21:34:00+00:00,1098753.4,163.63026,278.5151,1,1,81.213264,False,
72339031,1001-01-02-01,1001,2,2023-03-13 21:36:00+00:00,1098760.1,199.67993,278.5151,1,1,99.56912,False,
72339448,1001-01-02-01,1001,2,2023-03-13 21:38:00+00:00,1098765.5,193.33607,278.5151,1,1,96.09092,False,
72339865,1001-01-02-01,1001,2,2023-03-13 21:40:00+00:00,1098770.2,164.27438,278.5151,1,1,81.57352,False,
72340282,1001-01-02-01,1001,2,2023-03-13 21:42:00+00:00,1098777.6,203.69191,278.5151,1,1,101.433304,False,
72340699,1001-01-02-01,1001,2,2023-03-13 21:44:00+00:00,1098782.8,196.86562,278.5151,1,1,98.03622,False,
72341116,1001-01-02-01,1001,2,2023-03-13 21:46:00+00:00,1098788.5,166.73979,278.5151,1,1,82.907074,False,
72341533,1001-01-02-01,1001,2,2023-03-13 21:48:00+00:00,1098795.2,201.78612,278.5151,1,1,100.343346,False,
72341950,1001-01-02-01,1001,2,2023-03-13 21:50:00+00:00,1098800.2,127.48053,278.5151,1,1,63.24189,False,
72342367,1001-01-02-01,1001,2,2023-03-13 21:52:00+00:00,1098806.0,193.58098,278.5151,1,1,96.22207,False,
72342784,1001-01-02-01,1001,2,2023-03-13 21:54:00+00:00,1098812.5,128.08331,278.5151,1,1,63.638744,False,
72343201,1001-01-02-01,1001,2,2023-03-13 21:56:00+00:00,1098816.5,165.62453,278.5151,1,1,82.27005,False,
72343618,1001-01-02-01,1001,2,2023-03-13 21:58:00+00:00,1098824.5,214.86359,278.5151,1,1,99.876175,False,
72344035,1001-01-02-01,1001,2,2023-03-13 22:00:00+00:00,1098829.8,166.48119,278.5151,1,1,82.74696,False,
72344452,1001-01-02-01,1001,2,2023-03-13 22:02:00+00:00,1098835.5,205.3083,278.5151,1,1,102.15749,False,
72344869,1001-01-02-01,1001,2,2023-03-13 22:04:00+00:00,1098841.6,197.58821,278.5151,1,1,98.19579,False,
72345286,1001-01-02-01,1001,2,2023-03-13 22:06:00+00:00,1098847.1,167.46292,278.5151,1,1,83.31314,False,
72345703,1001-01-02-01,1001,2,2023-03-13 22:08:00+00:00,1098852.0,205.49738,278.5151,1,1,102.21964,False,
72346120,1001-01-02-01,1001,2,2023-03-13 22:10:00+00:00,1098859.8,159.91295,278.5151,1,1,79.26139,False,
72346537,1001-01-02-01,1001,2,2023-03-13 22:12:00+00:00,1098865.2,167.82027,278.5151,1,1,83.4198,False,
72346954,1001-01-02-01,1001,2,2023-03-13 22:14:00+00:00,1098870.8,203.64241,278.5151,1,1,101.268456,False,
72347371,1001-01-02-01,1001,2,2023-03-13 22:16:00+00:00,1098877.8,128.88597,278.5151,1,1,64.005844,False,
72347788,1001-01-02-01,1001,2,2023-03-13 22:18:00+00:00,1098882.8,165.68564,278.5151,1,1,82.31587,False,
72348205,1001-01-02-01,1001,2,2023-03-13 22:20:00+00:00,1098890.5,268.06064,278.5151,1,1,133.62662,False,
72348622,1001-01-02-01,1001,2,2023-03-13 22:22:00+00:00,1098896.1,128.80328,278.5151,1,1,63.93,False,
72349039,1001-01-02-01,1001,2,2023-03-13 22:24:00+00:00,1098900.4,168.0225,278.5151,1,1,83.53092,False,
72349456,1001-01-02-01,1001,2,2023-03-13 22:26:00+00:00,1098909.0,232.59558,278.5151,1,1,115.907,False,
72349873,1001-01-02-01,1001,2,2023-03-13 22:28:00+00:00,1098913.8,129.60963,278.5151,1,1,64.45352,False,
72350290,1001-01-02-01,1001,2,2023-03-13 22:30:00+00:00,1098920.0,206.23474,278.5151,1,1,102.717354,False,
72350707,1001-01-02-01,1001,2,2023-03-13 22:32:00+00:00,1098926.5,231.77608,278.5151,1,1,115.47038,False,
72351124,1001-01-02-01,1001,2,2023-03-13 22:34:00+00:00,1098931.8,129.88982,278.5151,1,1,64.50355,False,
72351541,1001-01-02-01,1001,2,2023-03-13 22:36:00+00:00,1098937.9,204.93752,278.5151,1,1,101.83674,False,
72351958,1001-01-02-01,1001,2,2023-03-13 22:38:00+00:00,1098945.8,160.34695,278.5151,1,1,79.86181,False,
72352375,1001-01-02-01,1001,2,2023-03-13 22:40:00+00:00,1098949.4,169.05928,278.5151,1,1,84.1532,False,
72352792,1001-01-02-01,1001,2,2023-03-13 22:42:00+00:00,1098955.0,167.35837,278.5151,1,1,83.2107,False,
72353209,1001-01-02-01,1001,2,2023-03-13 22:44:00+00:00,1098962.8,197.0955,278.5151,1,1,98.067024,False,
72353626,1001-01-02-01,1001,2,2023-03-13 22:46:00+00:00,1098968.0,168.83438,278.5151,1,1,84.07366,False,
72354043,1001-01-02-01,1001,2,2023-03-13 22:48:00+00:00,1098972.4,168.61002,278.5151,1,1,83.855095,False,
72354460,1001-01-02-01,1001,2,2023-03-13 22:50:00+00:00,1098980.0,197.02678,278.5151,1,1,97.89191,False,
72354877,1001-01-02-01,1001,2,2023-03-13 22:52:00+00:00,1098985.2,129.86191,278.5151,1,1,64.46458,False,
72355294,1001-01-02-01,1001,2,2023-03-13 22:54:00+00:00,1098991.0,205.69199,278.5151,1,1,102.26099,False,
72355711,1001-01-02-01,1001,2,2023-03-13 22:56:00+00:00,1098997.2,199.16035,278.5151,1,1,99.08168,False,
72356128,1001-01-02-01,1001,2,2023-03-13 22:58:00+00:00,1099002.0,130.69485,278.5151,1,1,65.02207,False,
72356545,1001-01-02-01,1001,2,2023-03-13 23:00:00+00:00,1099007.6,168.4349,278.5151,1,1,83.76846,False,
72356962,1001-01-02-01,1001,2,2023-03-13 23:02:00+00:00,1099014.6,168.43886,278.5151,1,1,83.76451,False,
72357379,1001-01-02-01,1001,2,2023-03-13 23:04:00+00:00,1099019.8,130.09023,278.5151,1,1,64.65129,False,
72357796,1001-01-02-01,1001,2,2023-03-13 23:06:00+00:00,1099025.5,204.93015,278.5151,1,1,101.92049,False,
72358213,1001-01-02-01,1001,2,2023-03-13 23:08:00+00:00,1099032.5,166.39217,278.5151,1,1,82.673225,False,
72358630,1001-01-02-01,1001,2,2023-03-13 23:10:00+00:00,1099038.8,167.0508,278.5151,1,1,83.00319,False,
72359047,1001-01-02-01,1001,2,2023-03-13 23:12:00+00:00,1099044.1,203.88573,278.5151,1,1,101.228424,False,
72359464,1001-01-02-01,1001,2,2023-03-13 23:14:00+00:00,1099053.2,234.24435,278.5151,1,1,116.73521,False,
72359881,1001-01-02-01,1001,2,2023-03-13 23:16:00+00:00,1099059.4,168.55894,278.5151,1,1,83.882484,False,
72360298,1001-01-02-01,1001,2,2023-03-13 23:18:00+00:00,1099064.8,273.58737,278.5151,1,1,136.40671,False,
72360715,1001-01-02-01,1001,2,2023-03-13 23:20:00+00:00,1099073.0,130.56451,278.5151,1,1,65.02234,False,
72361132,1001-01-02-01,1001,2,2023-03-13 23:22:00+00:00,1099077.5,169.49617,278.5151,1,1,84.34464,False,
72361549,1001-01-02-01,1001,2,2023-03-13 23:24:00+00:00,1099085.8,273.2682,278.5151,1,1,136.30453,False,
72361966,1001-01-02-01,1001,2,2023-03-13 23:26:00+00:00,1099091.2,131.60626,278.5151,1,1,65.42103,False,
72362383,1001-01-02-01,1001,2,2023-03-13 23:28:00+00:00,1099097.4,207.47163,278.5151,1,1,103.26641,False,
72362800,1001-01-02-01,1001,2,2023-03-13 23:30:00+00:00,1099103.8,161.55804,278.5151,1,1,80.54307,False,
72363217,1001-01-02-01,1001,2,2023-03-13 23:32:00+00:00,1099109.4,169.276,278.5151,1,1,84.263535,False,
72363634,1001-01-02-01,1001,2,2023-03-13 23:34:00+00:00,1099114.1,206.68292,278.5151,1,1,102.83795,False,
72364051,1001-01-02-01,1001,2,2023-03-13 23:36:00+00:00,1099121.6,129.38342,278.5151,1,1,64.19255,False,
72364468,1001-01-02-01,1001,2,2023-03-13 23:38:00+00:00,1099127.2,166.79692,278.5151,1,1,82.85361,False,
72364885,1001-01-02-01,1001,2,2023-03-13 23:40:00+00:00,1099133.9,242.71152,278.5151,1,1,120.73823,False,
72365302,1001-01-02-01,1001,2,2023-03-13 23:42:00+00:00,1099139.1,197.33727,278.5151,1,1,98.06545,False,
72365719,1001-01-02-01,1001,2,2023-03-13 23:44:00+00:00,1099145.2,166.8841,278.5151,1,1,82.89496,False,
72366136,1001-01-02-01,1001,2,2023-03-13 23:46:00+00:00,1099151.9,234.4079,278.5151,1,1,116.60748,False,
72366553,1001-01-02-01,1001,2,2023-03-13 23:48:00+00:00,1099158.1,130.64166,278.5151,1,1,64.90567,False,
72366970,1001-01-02-01,1001,2,2023-03-13 23:50:00+00:00,1099162.5,207.81213,278.5151,1,1,103.42942,False,
72367387,1001-01-02-01,1001,2,2023-03-13 23:52:00+00:00,1099169.8,198.51439,278.5151,1,1,98.7691,False,
